Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22pF","C_0805_2012Metric",45.352555,22.733000,-45.000000,bottom
"C2","22pF","C_0805_2012Metric",-267.462000,-17.907000,-90.000000,bottom
"C3","22pF","C_0805_2012Metric",50.940555,17.145000,135.000000,bottom
"C4","22pF","C_0805_2012Metric",-259.588000,-18.034000,90.000000,bottom
"C5","1uF","C_0805_2012Metric",48.260000,37.465000,-45.000000,bottom
"C6","1uF","C_0805_2012Metric",-273.304000,-6.096000,180.000000,bottom
"C7","10uF","C_0805_2012Metric",56.642000,17.653000,0.000000,bottom
"C8",".1uF","C_0805_2012Metric",56.642000,38.735000,180.000000,bottom
"C9",".1uF","C_0805_2012Metric",67.183000,28.194000,90.000000,bottom
"C10",".1uF","C_0805_2012Metric",46.228000,28.194000,-90.000000,bottom
"C11",".1uF","C_0805_2012Metric",53.086000,38.100000,0.000000,bottom
"C12","10uF","C_0805_2012Metric",-266.065000,3.429000,180.000000,bottom
"C13",".1uF","C_0805_2012Metric",-258.826000,2.794000,0.000000,bottom
"C14",".1uF","C_0805_2012Metric",-253.111000,-12.700000,-90.000000,bottom
"C15",".1uF","C_0805_2012Metric",-273.304000,-8.128000,0.000000,bottom
"C16",".1uF","C_0805_2012Metric",-265.303000,-14.478000,180.000000,bottom
"D1","D_Small","D_SOD-123-Pretty",24.086800,42.999900,90.000000,bottom
"D2","D_Small","D_SOD-123-Pretty",0.274300,42.999900,90.000000,bottom
"D3","D_Small","D_SOD-123-Pretty",-18.775700,42.999900,90.000000,bottom
"D4","D_Small","D_SOD-123-Pretty",-37.825700,42.999900,90.000000,bottom
"D5","D_Small","D_SOD-123-Pretty",-56.875700,42.999900,90.000000,bottom
"D6","D_Small","D_SOD-123-Pretty",-80.688200,42.999900,90.000000,bottom
"D7","D_Small","D_SOD-123-Pretty",-97.738200,42.999900,90.000000,bottom
"D8","D_Small","D_SOD-123-Pretty",-137.889000,43.038000,90.000000,bottom
"D9","D_Small","D_SOD-123-Pretty",-156.939000,43.038000,90.000000,bottom
"D10","D_Small","D_SOD-123-Pretty",-180.751500,43.038000,90.000000,bottom
"D11","D_Small","D_SOD-123-Pretty",-199.801500,43.038000,90.000000,bottom
"D12","D_Small","D_SOD-123-Pretty",-218.851500,43.038000,90.000000,bottom
"D13","D_Small","D_SOD-123-Pretty",-237.901500,43.038000,90.000000,bottom
"D14","D_Small","D_SOD-123-Pretty",-261.714000,43.038000,90.000000,bottom
"D15","D_Small","D_SOD-123-Pretty",-287.289000,43.038000,90.000000,bottom
"D16","D_Small","D_SOD-123-Pretty",60.960000,44.196000,90.000000,bottom
"D17","PRTR5V0U2X","SOT-143",21.209000,60.452000,0.000000,bottom
"D18","D_Small","D_SOD-123-Pretty",24.086800,19.187400,90.000000,bottom
"D19","D_Small","D_SOD-123-Pretty",5.036800,19.187400,90.000000,bottom
"D20","D_Small","D_SOD-123-Pretty",-14.013200,19.187400,90.000000,bottom
"D21","D_Small","D_SOD-123-Pretty",-33.063200,19.187400,90.000000,bottom
"D22","D_Small","D_SOD-123-Pretty",-52.113200,19.187400,90.000000,bottom
"D23","D_Small","D_SOD-123-Pretty",-71.163200,19.187400,90.000000,bottom
"D24","D_Small","D_SOD-123-Pretty",-88.213200,19.187400,90.000000,bottom
"D25","D_Small","D_SOD-123-Pretty",-128.364000,19.162000,90.000000,bottom
"D26","D_Small","D_SOD-123-Pretty",-147.414000,19.162000,90.000000,bottom
"D27","D_Small","D_SOD-123-Pretty",-166.464000,19.162000,90.000000,bottom
"D28","D_Small","D_SOD-123-Pretty",-185.514000,19.162000,90.000000,bottom
"D29","D_Small","D_SOD-123-Pretty",-204.564000,19.162000,90.000000,bottom
"D30","D_Small","D_SOD-123-Pretty",-223.614000,19.162000,90.000000,bottom
"D31","D_Small","D_SOD-123-Pretty",-233.664000,19.162000,90.000000,bottom
"D32","D_Small","D_SOD-123-Pretty",-249.189000,19.162000,90.000000,bottom
"D33","D_Small","D_SOD-123-Pretty",-287.289000,19.162000,90.000000,bottom
"D34","D_Small","D_SOD-123-Pretty",-118.839000,0.112000,90.000000,bottom
"D35","D_Small","D_SOD-123-Pretty",-137.889000,0.112000,90.000000,bottom
"D36","D_Small","D_SOD-123-Pretty",-156.939000,0.112000,90.000000,bottom
"D37","D_Small","D_SOD-123-Pretty",-175.989000,0.112000,90.000000,bottom
"D38","D_Small","D_SOD-123-Pretty",-195.039000,0.112000,90.000000,bottom
"D39","D_Small","D_SOD-123-Pretty",-214.089000,0.112000,90.000000,bottom
"D40","D_Small","D_SOD-123-Pretty",-233.139000,0.112000,90.000000,bottom
"D41","D_Small","D_SOD-123-Pretty",-256.951500,7.112000,90.000000,bottom
"D42","D_Small","D_SOD-123-Pretty",-287.289000,0.112000,90.000000,bottom
"D43","D_Small","D_SOD-123-Pretty",71.711800,0.137400,90.000000,bottom
"D44","D_Small","D_SOD-123-Pretty",52.661800,0.137400,90.000000,bottom
"D45","D_Small","D_SOD-123-Pretty",19.324300,0.137400,90.000000,bottom
"D46","D_Small","D_SOD-123-Pretty",-4.488200,0.137400,90.000000,bottom
"D47","D_Small","D_SOD-123-Pretty",-23.538200,0.137400,90.000000,bottom
"D48","D_Small","D_SOD-123-Pretty",-42.588200,0.137400,90.000000,bottom
"D49","D_Small","D_SOD-123-Pretty",-61.638200,0.137400,90.000000,bottom
"D50","D_Small","D_SOD-123-Pretty",-78.688200,0.137400,90.000000,bottom
"D51","D_Small","D_SOD-123-Pretty",-123.601500,-18.938000,90.000000,bottom
"D52","D_Small","D_SOD-123-Pretty",-142.651500,-18.938000,90.000000,bottom
"D53","D_Small","D_SOD-123-Pretty",-161.701500,-18.938000,90.000000,bottom
"D54","D_Small","D_SOD-123-Pretty",-180.751500,-18.938000,90.000000,bottom
"D55","D_Small","D_SOD-123-Pretty",-199.801500,-18.938000,90.000000,bottom
"D56","D_Small","D_SOD-123-Pretty",-218.851500,-18.938000,90.000000,bottom
"D57","D_Small","D_SOD-123-Pretty",-246.807750,-18.938000,90.000000,bottom
"D58","D_Small","D_SOD-123-Pretty",-287.289000,-18.938000,90.000000,bottom
"D59","D_Small","D_SOD-123-Pretty",71.711800,-18.912600,90.000000,bottom
"D60","D_Small","D_SOD-123-Pretty",52.661800,-18.912600,90.000000,bottom
"D61","D_Small","D_SOD-123-Pretty",13.180550,-18.912600,90.000000,bottom
"D62","D_Small","D_SOD-123-Pretty",-9.250700,-18.912600,90.000000,bottom
"D63","D_Small","D_SOD-123-Pretty",-28.300700,-18.912600,90.000000,bottom
"D64","D_Small","D_SOD-123-Pretty",-47.350700,-18.912600,90.000000,bottom
"D65","D_Small","D_SOD-123-Pretty",-66.400700,-18.912600,90.000000,bottom
"D66","D_Small","D_SOD-123-Pretty",-83.450700,-18.912600,90.000000,bottom
"D67","D_Small","D_SOD-123-Pretty",-133.126500,-37.988000,90.000000,bottom
"D68","D_Small","D_SOD-123-Pretty",-152.176500,-37.988000,90.000000,bottom
"D69","D_Small","D_SOD-123-Pretty",-171.226500,-37.988000,90.000000,bottom
"D70","D_Small","D_SOD-123-Pretty",-190.276500,-37.988000,90.000000,bottom
"D71","D_Small","D_SOD-123-Pretty",-209.326500,-37.988000,90.000000,bottom
"D72","D_Small","D_SOD-123-Pretty",-235.520250,-37.988000,90.000000,bottom
"D73","D_Small","D_SOD-123-Pretty",-266.413000,-42.737800,90.000000,bottom
"D74","D_Small","D_SOD-123-Pretty",-287.289000,-37.988000,90.000000,bottom
"D75","D_Small","D_SOD-123-Pretty",71.711800,-37.962600,90.000000,bottom
"D76","D_Small","D_SOD-123-Pretty",52.661800,-37.962600,90.000000,bottom
"D77","D_Small","D_SOD-123-Pretty",14.180550,-37.962600,90.000000,bottom
"D78","D_Small","D_SOD-123-Pretty",-18.775700,-37.962600,90.000000,bottom
"D79","D_Small","D_SOD-123-Pretty",-37.825700,-37.962600,90.000000,bottom
"D80","D_Small","D_SOD-123-Pretty",-56.875700,-37.962600,90.000000,bottom
"D81","D_Small","D_SOD-123-Pretty",-75.925700,-37.962600,90.000000,bottom
"D82","D_Small","D_SOD-123-Pretty",-92.975700,-37.962600,90.000000,bottom
"D83","PRTR5V0U2X","SOT-143",-229.362000,60.706000,0.000000,bottom
"D84","D_Small","D_SOD-123-Pretty",-147.414000,-56.038000,90.000000,bottom
"D85","D_Small","D_SOD-123-Pretty",-185.514000,-56.038000,90.000000,bottom
"D86","D_Small","D_SOD-123-Pretty",-204.564000,-56.038000,90.000000,bottom
"D87","D_Small","D_SOD-123-Pretty",-223.614000,-56.038000,90.000000,bottom
"D88","D_Small","D_SOD-123-Pretty",-247.363000,-60.787800,90.000000,bottom
"D89","D_Small","D_SOD-123-Pretty",-266.413000,-60.787800,90.000000,bottom
"D90","D_Small","D_SOD-123-Pretty",-282.463000,-61.287800,90.000000,bottom
"D91","D_Small","D_SOD-123-Pretty",71.711800,-56.012600,90.000000,bottom
"D92","D_Small","D_SOD-123-Pretty",52.661800,-56.012600,90.000000,bottom
"D93","D_Small","D_SOD-123-Pretty",19.324300,-56.012600,90.000000,bottom
"D94","D_Small","D_SOD-123-Pretty",-4.488200,-56.012600,90.000000,bottom
"D95","D_Small","D_SOD-123-Pretty",-28.300700,-56.012600,90.000000,bottom
"D96","D_Small","D_SOD-123-Pretty",-71.163200,-56.012600,90.000000,bottom
"F1","Polyfuse_Small","Fuse_0805_2012Metric",20.066000,56.388000,-90.000000,bottom
"F2","Polyfuse_Small","Fuse_0805_2012Metric",-235.712000,58.420000,0.000000,bottom
"R1","5.1k","R_0805_2012Metric",25.654000,60.452000,-90.000000,bottom
"R2","5.1k","R_0805_2012Metric",17.526000,59.690000,-90.000000,bottom
"R3","5.1k","R_0805_2012Metric",-225.552000,60.706000,-90.000000,bottom
"R4","5.1k","R_0805_2012Metric",-232.918000,60.325000,-90.000000,bottom
"R5","10k","R_0805_2012Metric",43.561000,35.687000,0.000000,bottom
"R6","10k","R_0805_2012Metric",-268.732000,-14.478000,0.000000,bottom
"R7","22","R_0805_2012Metric",52.832000,42.037000,-90.000000,bottom
"R8","22","R_0805_2012Metric",-272.034000,5.969000,-90.000000,bottom
"R9","22","R_0805_2012Metric",50.805000,42.037000,-90.000000,bottom
"R10","22","R_0805_2012Metric",-270.002000,5.969000,-90.000000,bottom
"R11","10k","R_0805_2012Metric",68.199000,24.892000,135.000000,bottom
"R12","10k","R_0805_2012Metric",-254.508000,-0.889000,90.000000,bottom
"U1","TRRS","TRRS-PJ-320A",6.096000,69.850000,180.000000,bottom
"U2","TRRS","TRRS-PJ-320A",-214.122000,69.850000,180.000000,bottom
"U3","ATmega32U4-AU","QFN_TQFP-44_Combined",56.528555,28.067000,-135.000000,bottom
"U4","ATmega32U4-AU","QFN_TQFP-44_Combined",-262.367000,-6.441200,180.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12",21.209000,71.882000,0.000000,bottom
"USB2","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12",-229.108000,71.882000,0.000000,bottom
"Y1","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering",48.146555,19.939000,-135.000000,bottom
"Y2","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering",-263.525000,-17.907000,180.000000,bottom
"JP1","Jumper","ResetJumper",-43.307000,38.608000,0.000000,top
"JP2","Jumper","ResetJumper",267.081000,-24.257000,0.000000,top
"MX1","Esc","MXOnly-1U-NoLED",-34.086800,49.999900,0.000000,top
"MX2","F1","MXOnly-1U-NoLED",-10.274300,49.999900,0.000000,top
"MX3","F2","MXOnly-1U-NoLED",8.775700,49.999900,0.000000,top
"MX4","F3","MXOnly-1U-NoLED",27.825700,49.999900,0.000000,top
"MX5","F4","MXOnly-1U-NoLED",46.875700,49.999900,0.000000,top
"MX6","F5","MXOnly-1U-NoLED",70.688200,49.999900,0.000000,top
"MX7","F6","MXOnly-1U-NoLED",89.738200,49.999900,0.000000,top
"MX8","F7","MXOnly-1U-NoLED",127.889000,50.038000,0.000000,top
"MX9","F8","MXOnly-1U-NoLED",146.939000,50.038000,0.000000,top
"MX10","F9","MXOnly-1U-NoLED",170.751500,50.038000,0.000000,top
"MX11","F10","MXOnly-1U-NoLED",189.801500,50.038000,0.000000,top
"MX12","F11","MXOnly-1U-NoLED",208.851500,50.038000,0.000000,top
"MX13","F12","MXOnly-1U-NoLED",227.901500,50.038000,0.000000,top
"MX14","Pause","MXOnly-1U-NoLED",251.714000,50.038000,0.000000,top
"MX15","Delete","MXOnly-1U-NoLED",280.289000,50.038000,0.000000,top
"MX16","Esc","MXOnly-1U-Hotswap-NoSilk",-34.086800,49.999900,180.000000,top
"MX17","F1","MXOnly-1U-Hotswap-NoSilk",-10.274300,49.999900,180.000000,top
"MX18","F2","MXOnly-1U-Hotswap-NoSilk",8.775700,49.999900,180.000000,top
"MX19","F3","MXOnly-1U-Hotswap-NoSilk",27.825700,49.999900,180.000000,top
"MX20","F4","MXOnly-1U-Hotswap-NoSilk",46.875700,49.999900,180.000000,top
"MX21","F5","MXOnly-1U-Hotswap-NoSilk",70.688200,49.999900,180.000000,top
"MX22","F6","MXOnly-1U-Hotswap-NoSilk",89.738200,49.999900,180.000000,top
"MX23","F7","MXOnly-1U-Hotswap-NoSilk",127.889000,50.038000,180.000000,top
"MX24","F8","MXOnly-1U-Hotswap-NoSilk",146.939000,50.038000,180.000000,top
"MX25","F9","MXOnly-1U-Hotswap-NoSilk",170.751500,50.038000,180.000000,top
"MX26","F10","MXOnly-1U-Hotswap-NoSilk",189.801500,50.038000,180.000000,top
"MX27","F11","MXOnly-1U-Hotswap-NoSilk",208.851500,50.038000,180.000000,top
"MX28","F12","MXOnly-1U-Hotswap-NoSilk",227.901500,50.038000,180.000000,top
"MX29","Pause","MXOnly-1U-Hotswap-NoSilk",251.714000,50.038000,180.000000,top
"MX30","Delete","MXOnly-1U-Hotswap-NoSilk",280.289000,50.038000,180.000000,top
"MX31","`","MXOnly-1U-NoLED",-34.086800,26.187400,0.000000,top
"MX32","1","MXOnly-1U-NoLED",-15.036800,26.187400,0.000000,top
"MX33","2","MXOnly-1U-NoLED",4.013200,26.187400,0.000000,top
