Ref,Val,Package,PosX,PosY,Rot,Side
"MX34","3","MXOnly-1U-NoLED",23.063200,26.187400,0.000000,top
"MX35","4","MXOnly-1U-NoLED",42.113200,26.187400,0.000000,top
"MX36","5","MXOnly-1U-NoLED",61.163200,26.187400,0.000000,top
"MX37","6","MXOnly-1U-NoLED",80.213200,26.187400,0.000000,top
"MX38","7","MXOnly-1U-NoLED",118.364000,26.162000,0.000000,top
"MX39","8","MXOnly-1U-NoLED",137.414000,26.162000,0.000000,top
"MX40","9","MXOnly-1U-NoLED",156.464000,26.162000,0.000000,top
"MX41","0","MXOnly-1U-NoLED",175.514000,26.162000,0.000000,top
"MX42","-","MXOnly-1U-NoLED",194.564000,26.162000,0.000000,top
"MX43","\","MXOnly-1U-NoLED",232.664000,26.162000,0.000000,top
"MX43","=","MXOnly-1U-NoLED",213.614000,26.162000,0.000000,top
"MX44","Delete","MXOnly-1U-NoLED",251.714000,26.162000,0.000000,top
"MX45","Backspace","MXOnly-2U-NoLED",242.189000,26.162000,0.000000,top
"MX47","Home","MXOnly-1U-NoLED",280.289000,26.162000,0.000000,top
"MX48","`","MXOnly-1U-Hotswap-NoSilk",-34.086800,26.187400,180.000000,top
"MX49","1","MXOnly-1U-Hotswap-NoSilk",-15.036800,26.187400,180.000000,top
"MX50","2","MXOnly-1U-Hotswap-NoSilk",4.013200,26.187400,180.000000,top
"MX51","3","MXOnly-1U-Hotswap-NoSilk",23.063200,26.187400,180.000000,top
"MX52","4","MXOnly-1U-Hotswap-NoSilk",42.113200,26.187400,180.000000,top
"MX53","5","MXOnly-1U-Hotswap-NoSilk",61.163200,26.187400,180.000000,top
"MX54","6","MXOnly-1U-Hotswap-NoSilk",80.213200,26.187400,180.000000,top
"MX55","7","MXOnly-1U-Hotswap-NoSilk",118.364000,26.162000,180.000000,top
"MX56","8","MXOnly-1U-Hotswap-NoSilk",137.414000,26.162000,180.000000,top
"MX57","9","MXOnly-1U-Hotswap-NoSilk",156.464000,26.162000,180.000000,top
"MX58","0","MXOnly-1U-Hotswap-NoSilk",175.514000,26.162000,180.000000,top
"MX59","-","MXOnly-1U-Hotswap-NoSilk",194.564000,26.162000,180.000000,top
"MX60","=","MXOnly-1U-Hotswap-NoSilk",213.614000,26.162000,180.000000,top
"MX61","Backspace","MXOnly-2U-Hotswap-NoSilk",242.189000,26.162000,180.000000,top
"MX62","Home","MXOnly-1U-Hotswap-NoSilk",280.289000,26.162000,180.000000,top
"MX63","Y","MXOnly-1U-NoLED",108.839000,7.112000,0.000000,top
"MX64","U","MXOnly-1U-NoLED",127.889000,7.112000,0.000000,top
"MX65","I","MXOnly-1U-NoLED",146.939000,7.112000,0.000000,top
"MX66","O","MXOnly-1U-NoLED",165.989000,7.112000,0.000000,top
"MX67","P","MXOnly-1U-NoLED",185.039000,7.112000,0.000000,top
"MX68","[","MXOnly-1U-NoLED",204.089000,7.112000,0.000000,top
"MX69","]","MXOnly-1U-NoLED",223.139000,7.112000,0.000000,top
"MX70","\","MXOnly-1.5U-NoLED",246.951500,7.112000,0.000000,top
"MX71","Pg Up","MXOnly-1U-NoLED",280.289000,7.112000,0.000000,top
"MX72","Print","MXOnly-1U-NoLED",-81.711800,7.137400,0.000000,top
"MX73","Scroll","MXOnly-1U-NoLED",-62.661800,7.137400,0.000000,top
"MX74","Tab","MXOnly-1.5U-NoLED",-29.324300,7.137400,0.000000,top
"MX75","Q","MXOnly-1U-NoLED",-5.511800,7.137400,0.000000,top
"MX76","W","MXOnly-1U-NoLED",13.538200,7.137400,0.000000,top
"MX77","E","MXOnly-1U-NoLED",32.588200,7.137400,0.000000,top
"MX78","R","MXOnly-1U-NoLED",51.638200,7.137400,0.000000,top
"MX79","T","MXOnly-1U-NoLED",70.688200,7.137400,0.000000,top
"MX80","Y","MXOnly-1U-Hotswap-NoSilk",108.839000,7.112000,180.000000,top
"MX81","U","MXOnly-1U-Hotswap-NoSilk",127.889000,7.112000,180.000000,top
"MX82","I","MXOnly-1U-Hotswap-NoSilk",146.939000,7.112000,180.000000,top
"MX83","O","MXOnly-1U-Hotswap-NoSilk",165.989000,7.112000,180.000000,top
"MX84","P","MXOnly-1U-Hotswap-NoSilk",185.039000,7.112000,180.000000,top
"MX85","[","MXOnly-1U-Hotswap-NoSilk",204.089000,7.112000,180.000000,top
"MX86","]","MXOnly-1U-Hotswap-NoSilk",223.139000,7.112000,180.000000,top
"MX87","\","MXOnly-1.5U-Hotswap-NoSilk",246.951500,7.112000,180.000000,top
"MX88","Pg Up","MXOnly-1U-Hotswap-NoSilk",280.289000,7.112000,180.000000,top
"MX89","Print","MXOnly-1U-Hotswap-NoSilk",-81.711800,7.137400,180.000000,top
"MX90","Scroll","MXOnly-1U-Hotswap-NoSilk",-62.661800,7.137400,180.000000,top
"MX91","Tab","MXOnly-1.5U-Hotswap-NoSilk",-29.324300,7.137400,180.000000,top
"MX92","Q","MXOnly-1U-Hotswap-NoSilk",-5.511800,7.137400,180.000000,top
"MX93","W","MXOnly-1U-Hotswap-NoSilk",13.538200,7.137400,180.000000,top
"MX94","E","MXOnly-1U-Hotswap-NoSilk",32.588200,7.137400,180.000000,top
"MX95","R","MXOnly-1U-Hotswap-NoSilk",51.638200,7.137400,180.000000,top
"MX96","T","MXOnly-1U-Hotswap-NoSilk",70.688200,7.137400,180.000000,top
"MX97","H","MXOnly-1U-NoLED",113.601500,-11.938000,0.000000,top
"MX98","J","MXOnly-1U-NoLED",132.651500,-11.938000,0.000000,top
"MX99","K","MXOnly-1U-NoLED",151.701500,-11.938000,0.000000,top
"MX100","L","MXOnly-1U-NoLED",170.751500,-11.938000,0.000000,top
"MX101",";","MXOnly-1U-NoLED",189.801500,-11.938000,0.000000,top
"MX102","'","MXOnly-1U-NoLED",208.851500,-11.938000,0.000000,top
"MX103","Enter","MXOnly-2.25U-NoLED",239.807750,-11.938000,0.000000,top
"MX104","Pg Dn","MXOnly-1U-NoLED",280.289000,-11.938000,0.000000,top
"MX105","Insert","MXOnly-1U-NoLED",-81.711800,-11.912600,0.000000,top
"MX106","Menu","MXOnly-1U-NoLED",-62.661800,-11.912600,0.000000,top
"MX107","Caps","MXOnly-1.75U-NoLED",-26.943050,-11.912600,0.000000,top
"MX108","Caps","MXOnly-1.25U-NoLED",-22.180550,-11.912600,0.000000,top
"MX109","A","MXOnly-1U-NoLED",-0.749300,-11.912600,0.000000,top
"MX110","S","MXOnly-1U-NoLED",18.300700,-11.912600,0.000000,top
"MX111","D","MXOnly-1U-NoLED",37.350700,-11.912600,0.000000,top
"MX112","F","MXOnly-1U-NoLED",56.400700,-11.912600,0.000000,top
"MX113","G","MXOnly-1U-NoLED",75.450700,-11.912600,0.000000,top
"MX114","H","MXOnly-1U-Hotswap-NoSilk",113.601500,-11.938000,180.000000,top
"MX115","J","MXOnly-1U-Hotswap-NoSilk",132.651500,-11.938000,180.000000,top
"MX116","K","MXOnly-1U-Hotswap-NoSilk",151.701500,-11.938000,180.000000,top
"MX117","L","MXOnly-1U-Hotswap-NoSilk",170.751500,-11.938000,180.000000,top
"MX118",";","MXOnly-1U-Hotswap-NoSilk",189.801500,-11.938000,180.000000,top
"MX119","'","MXOnly-1U-Hotswap-NoSilk",208.851500,-11.938000,180.000000,top
"MX120","Enter","MXOnly-2.25U-Hotswap-NoSilk",239.807750,-11.938000,180.000000,top
"MX121","Pg Dn","MXOnly-1U-Hotswap-NoSilk",280.289000,-11.938000,180.000000,top
"MX122","Insert","MXOnly-1U-Hotswap-NoSilk",-81.711800,-11.912600,180.000000,top
"MX123","Menu","MXOnly-1U-Hotswap-NoSilk",-62.661800,-11.912600,180.000000,top
"MX124","Caps","MXOnly-1.75U-Hotswap-NoSilk",-26.943050,-11.912600,180.000000,top
"MX125","A","MXOnly-1U-Hotswap-NoSilk",-0.749300,-11.912600,180.000000,top
"MX126","S","MXOnly-1U-Hotswap-NoSilk",18.300700,-11.912600,180.000000,top
"MX127","D","MXOnly-1U-Hotswap-NoSilk",37.350700,-11.912600,180.000000,top
"MX128","F","MXOnly-1U-Hotswap-NoSilk",56.400700,-11.912600,180.000000,top
"MX129","G","MXOnly-1U-Hotswap-NoSilk",75.450700,-11.912600,180.000000,top
"MX130","N","MXOnly-1U-NoLED",123.126500,-30.988000,0.000000,top
"MX131","M","MXOnly-1U-NoLED",142.176500,-30.988000,0.000000,top
"MX132",",","MXOnly-1U-NoLED",161.226500,-30.988000,0.000000,top
"MX133",".","MXOnly-1U-NoLED",180.276500,-30.988000,0.000000,top
"MX134","/","MXOnly-1U-NoLED",199.326500,-30.988000,0.000000,top
"MX135","RShift","MXOnly-1.75U-NoLED",225.520250,-30.988000,0.000000,top
"MX136","Up","MXOnly-1U-NoLED",256.413000,-35.737800,0.000000,top
"MX137","End","MXOnly-1U-NoLED",280.289000,-30.988000,0.000000,top
"MX138","M1","MXOnly-1U-NoLED",-81.711800,-30.962600,0.000000,top
"MX139","M3","MXOnly-1U-NoLED",-62.661800,-30.962600,0.000000,top
"MX140","LShift","MXOnly-2.25U-NoLED",-22.180550,-30.962600,0.000000,top
"MX141","Z","MXOnly-1U-NoLED",8.775700,-30.962600,0.000000,top
"MX142","X","MXOnly-1U-NoLED",27.825700,-30.962600,0.000000,top
"MX143","C","MXOnly-1U-NoLED",46.875700,-30.962600,0.000000,top
"MX144","V","MXOnly-1U-NoLED",65.925700,-30.962600,0.000000,top
"MX145","B","MXOnly-1U-NoLED",84.975700,-30.962600,0.000000,top
"MX146","N","MXOnly-1U-Hotswap-NoSilk",123.126500,-30.988000,180.000000,top
"MX147","M","MXOnly-1U-Hotswap-NoSilk",142.176500,-30.988000,180.000000,top
"MX148",",","MXOnly-1U-Hotswap-NoSilk",161.226500,-30.988000,180.000000,top
"MX149",".","MXOnly-1U-Hotswap-NoSilk",180.276500,-30.988000,180.000000,top
"MX150","/","MXOnly-1U-Hotswap-NoSilk",199.326500,-30.988000,180.000000,top
"MX151","RShift","MXOnly-1.75U-Hotswap-NoSilk",225.520250,-30.988000,180.000000,top
"MX152","Up","MXOnly-1U-Hotswap-NoSilk",256.413000,-35.737800,180.000000,top
"MX153","End","MXOnly-1U-Hotswap-NoSilk",280.289000,-30.988000,180.000000,top
"MX154","M1","MXOnly-1U-Hotswap-NoSilk",-81.711800,-30.962600,180.000000,top
"MX155","M3","MXOnly-1U-Hotswap-NoSilk",-62.661800,-30.962600,180.000000,top
"MX156","LShift","MXOnly-2.25U-Hotswap-NoSilk",-22.180550,-30.962600,180.000000,top
"MX157","Z","MXOnly-1U-Hotswap-NoSilk",8.775700,-30.962600,180.000000,top
"MX158","X","MXOnly-1U-Hotswap-NoSilk",27.825700,-30.962600,180.000000,top
"MX159","C","MXOnly-1U-Hotswap-NoSilk",46.875700,-30.962600,180.000000,top
"MX160","V","MXOnly-1U-Hotswap-NoSilk",65.925700,-30.962600,180.000000,top
"MX161","B","MXOnly-1U-Hotswap-NoSilk",84.975700,-30.962600,180.000000,top
"MX162","RSpace","MXOnly-3U-ReversedStabilizers-NoLED",137.414000,-50.038000,0.000000,top
"MX163","RAlt","MXOnly-1U-NoLED",175.514000,-50.038000,0.000000,top
"MX164","RSuper","MXOnly-1U-NoLED",194.564000,-50.038000,0.000000,top
"MX165","RCtrl","MXOnly-1U-NoLED",213.614000,-50.038000,0.000000,top
"MX166","Left","MXOnly-1U-NoLED",237.363000,-54.787800,0.000000,top
"MX167","Down","MXOnly-1U-NoLED",256.413000,-54.787800,0.000000,top
"MX168","Right","MXOnly-1U-NoLED",275.463000,-54.787800,0.000000,top
"MX169","M2","MXOnly-1U-NoLED",-81.711800,-50.012600,0.000000,top
"MX170","M4","MXOnly-1U-NoLED",-62.661800,-50.012600,0.000000,top
"MX171","LControl","MXOnly-1.5U-NoLED",-29.324300,-50.012600,0.000000,top
"MX172","LSuper","MXOnly-1U-NoLED",-5.511800,-50.012600,0.000000,top
"MX173","LAlt","MXOnly-1.5U-NoLED",18.300700,-50.012600,0.000000,top
"MX174","LSpace","MXOnly-3U-ReversedStabilizers-NoLED",61.163200,-50.012600,0.000000,top
"MX175","RSpace","MXOnly-1U-Hotswap-NoSilk",137.414000,-50.038000,180.000000,top
"MX176","RAlt","MXOnly-1U-Hotswap-NoSilk",175.514000,-50.038000,180.000000,top
"MX177","RSuper","MXOnly-1U-Hotswap-NoSilk",194.564000,-50.038000,180.000000,top
"MX178","RCtrl","MXOnly-1U-Hotswap-NoSilk",213.614000,-50.038000,180.000000,top
"MX179","Left","MXOnly-1U-Hotswap-NoSilk",237.363000,-54.787800,180.000000,top
"MX180","Down","MXOnly-1U-Hotswap-NoSilk",256.413000,-54.787800,180.000000,top
"MX181","Right","MXOnly-1U-Hotswap-NoSilk",275.463000,-54.787800,180.000000,top
"MX182","M2","MXOnly-1U-Hotswap-NoSilk",-81.711800,-50.012600,180.000000,top
"MX183","M4","MXOnly-1U-Hotswap-NoSilk",-62.661800,-50.012600,180.000000,top
"MX184","LControl","MXOnly-1.5U-Hotswap-NoSilk",-29.324300,-50.012600,180.000000,top
"MX185","LSuper","MXOnly-1U-Hotswap-NoSilk",-5.511800,-50.012600,180.000000,top
"MX186","LAlt","MXOnly-1.5U-Hotswap-NoSilk",18.300700,-50.012600,180.000000,top
"MX187","LSpace","MXOnly-1U-Hotswap-NoSilk",61.163200,-50.012600,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",15.875000,59.563000,0.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",207.645000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",123.063000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",82.931000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",192.151000,59.563000,0.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",22.352000,59.563000,0.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",76.581000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",-21.717000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",129.413000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",10.160000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",-15.367000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",213.995000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",3.810000,-59.563000,180.000000,top
"REF**","breakaway-mousebites","breakaway-mousebites",185.674000,59.563000,0.000000,top
"SW1","Rotary_Encoder_Switch","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm",-79.741600,45.832400,0.000000,top
